tweet_id,text,Hate Speech Classifier
1389564244849565703,"Capri, Italy's blue island, emerges from the pandemic blues https://t.co/Ev0jZ3olPD https://t.co/ShnMlZoVH1",No Hate Detected
1389564230156881921,"Giuliani claims federal investigators ""trying to frame"" him after his home and office were raidedâ¦ https://t.co/eFnwNsjMLm",Hate Detected 
1389564078688030722,RT @iyoba4u: @EthiopiansE @NoRoom4FakeNews @yemiab @hawelti @EritreaStruggle @NeaminZeleke @john_jtzegai @MarthyEri #TPLF = Top Professionaâ¦,No Hate Detected
1389564049017483264,RT @tesfayem74: @LanderMiddle @NeaminZeleke They are pissed off that Abiy declared TPLF and OLA as terrorist groups. They were calling of nâ¦,Hate Detected 
1389563964389011456,RT @atsesatenaw: @LanderMiddle @NeaminZeleke The bottomline for them is not the election. Their agenda is far from observership role otherwâ¦,Hate Detected 
1389563865839570945,"All the singers in this U.K. choir have undergone laryngectomies, voice box removal, to treat cancer. Singing buildâ¦ https://t.co/F417TQv5FK",No Hate Detected
1389563803172491267,"RT @NafyadWakjira: @NeaminZeleke  an Ethiopian hero fighting #TPLF gangs who sold out the country to thieves and murderers!ðªðª
#EthiopiaPrevâ¦",Hate Detected 
1389563543519997954,RT @TArayaGarza: @EthiopiansE @NeaminZeleke @NoRoom4FakeNews @yemiab @hawelti @EritreaStruggle @john_jtzegai @MarthyEri #TPLF means Total Pâ¦,Hate Detected 
1389563472250384386,"CVS and Walgreens wasted thousands of COVID-19 vaccines, more shots than most U.S. states, territories and federalâ¦ https://t.co/J7bx7RtwFZ",Hate Detected 
1389563450037350402,"RT @sgebreselassie: @YohannesFrezer @NeaminZeleke @henokgabisa @FRANCE24 WHY? As remnants 5-decades OLF, Mr.Gebissa has no ideology that fiâ¦",Hate Detected 
1389563393057693699,"RT @TimoFreeman: @wmata @unsuckdcmetro Finding your way on @Metrobusinfo @ night in pandemic = flashbacks to playing @oregontrail :
Reachinâ¦",No Hate Detected
1389563330591956992,RT @Ethiopi77807325: @FrancoisF24 @NeaminZeleke @meazaG_ @henokgabisa @CERI_SciencesPo @rolmarchal The old TPLF brutally silenced Ethiopianâ¦,No Hate Detected
1389563306822746114,RT @MeseretBehailu: @Abel_Tekl @NeaminZeleke @DrMehari @StalinTeklu @Alula_Solomon @24hrsforTigray @OmnaTigray @LostMyChats @TigrayIntercepâ¦,No Hate Detected
1389563262681899009,"RT @jetblkeyes: @wmata @MetroForward @wmata @unsuckdcmetro @wmataRAC @wmata can we throughly clean the elevator at Anacostia Station, it coâ¦",No Hate Detected
1389563178045124610,https://t.co/1K60LxhBUV https://t.co/mCbKntDsQG,No Hate Detected
1389562985107054592,"Cementing Egypt security ties, France seals large warplane deal https://t.co/JwwN0kGt4Y https://t.co/YQoneggrmP",No Hate Detected
1389562956602478595,"Selena Gomez, Jennifer Lopez and more walk the red carpet for the 'VAX LIVE' fundraiser https://t.co/gDbwE7DW5H",No Hate Detected
1389562798989000708,"RT @EmmaKinery: Southeast Asian nations like Laos and Thailand, as well as those bordering India such as Bhutan and Nepal, have been reportâ¦",No Hate Detected
1389562729044848640,Poll: Majority say they approve of Biden's job in office https://t.co/KBCucfRwQ4 https://t.co/ZN7l1PNbqi,Hate Detected 
1389562467064373250,"G7 discuss global challenges including climate change and threats to human rights
https://t.co/9jRlmeCf4y",Hate Detected 
1389562239120809992,RT @emozak3: @JosepBorrellF https://t.co/sroYgynG6x,No Hate Detected
1389562197089693696,"RT @LanderMiddle: The #EU acted as election observer in #Ethiopia (4/5 times in the TPLF era). In all of its observations, it concluded theâ¦",Hate Detected 
1389562026855391237,Experts say police departments need to implement 3 basic rules in order for the cameras to be effective. But many oâ¦ https://t.co/PRyO3FatGs,Hate Detected 
1389561970773344260,Vulnerable House Democrats and Republicans are lining up to request earmarks in the fiscal 2022 billsâ¦ https://t.co/qPkgkrnKlo,No Hate Detected
1389561954214326272,"PBS White House reporter Yamiche Alcindor to moderate ""Washington Week"" https://t.co/QRSJwrruCD https://t.co/XSgxuUECmc",No Hate Detected
1389561855635566594,A well-deserved recognition for a true global public health leader. Congratulations to @CDCgov's Dr Anne Schuchat.â¦ https://t.co/7mdqoXJsPY,Hate Detected 
1389561798555312131,A nine-year-old boy slipped past his parents and jumped onto the bag conveyor belt as a group of people checked theâ¦ https://t.co/ncOqMUefaL,Hate Detected 
1389561737255473152,EU scraps plan to observe Ethiopia election https://t.co/srkissAPe0 https://t.co/Ph5jq2VVcE,Hate Detected 
1389561731823833088,Billionaire Alec Gores has become a serial SPAC backer as the market has heated up for special-purpose acquisitionâ¦ https://t.co/jpuyMXbSsz,Hate Detected 
1389561694662365186,"Usman Khan mentor visits stopped weeks before terror attack, inquest told https://t.co/TykRCGFs7K",No Hate Detected
1389561637070331905,Thread â¬ï¸ https://t.co/YK8sNrNd4k,No Hate Detected
1389561557554769924,RT @RSTMH: ð£ï¸ âSwedenâs announcement that it will share 1 million doses of #COVID19 vaccines with #COVAX is a superb gesture that must be râ¦,No Hate Detected
1389561253354479617,After four people were fatally shot by members of the Ohio National Guard during a protest at Kent State Universityâ¦ https://t.co/pNMFTrYyRt,Hate Detected 
1389561224673828866,Can the sprawling group remain in one piece at a time when conglomerates are out of fashion? https://t.co/KogWVJt6h9,No Hate Detected
1389561215966449665,"He yelled at âyuppiesâ in a park. Then he drove his truck into a crowd of picnickers, police said. https://t.co/WsxyBQ7MY2",Hate Detected 
1389561210044129283,The man accused of killing two people in a shooting at a hotel restaurant attached to the Oneida Nation casino in Aâ¦ https://t.co/TpRta2BJZE,No Hate Detected
1389561065944530949,"RT @viaCristiano: New: Here's what we know about the people deciding Trump's fate on Facebook, what they've said about Trump &amp; social mediaâ¦",Hate Detected 
1389560946658627585,The Breakdown | Gatland must pick right characters for Lionsâ unique tour in South Africa https://t.co/Gji7p9jMKS,No Hate Detected
1389560855587610629,"RT @NafyadWakjira: á ááªá« áá­á« áµá³á«ááµ á¨áááá áááµ á á­á á á­á°áá!
á¥ááááá áá ááá½á á áá®á ááá«áµá á¢áá á¢áµá®áµá«á á¨áááá áááµ á áµá»á áá­á« ááá«ááµ
#EthiopiaPrevails @Abiâ¦",No Hate Detected
1389560634736533506,https://t.co/T81RTr7RWi https://t.co/BhrTJpC9Xm,No Hate Detected
1389560472719044608,"Eli Lilly to supply 400,000 tablets of its COVID-19 treatment to India https://t.co/PJjKo62nuE https://t.co/w8mhMr4fGv",Hate Detected 
1389560470827323392,Prince Harry makes impassioned plea for vaccinations https://t.co/GiJLqStxiG https://t.co/wqMy36qphX,No Hate Detected
1389560439906869251,"Itâs #StarWarsDay! What started as a pun for fans has become an annual celebration of the galaxy far, far away. Herâ¦ https://t.co/gHpvqY6lTs",No Hate Detected
1389560425881251841,Commerce Secretary Raimondo is right: We canât afford not to rebuild our nationâs crumbling infrastructure and inveâ¦ https://t.co/6aTHvgIO0f,No Hate Detected
1389559719778529281,"Chauvin juror on attending protest: ""I just thought it was a good opportunity to be a part of something""â¦ https://t.co/6sTM2FFIgC",Hate Detected 
1389559674236715010,National weather forecast: US to see more severe storms https://t.co/FsjM79NxVj,No Hate Detected
1389559452387450882,"Pfizerâs coronavirus vaccine generated $3.5 billion in revenue in the first three months of 2021, the company reporâ¦ https://t.co/xnEDWoFQOc",Hate Detected 
1389559428756774921,A lot of this lawyering up stands on the dubious premise of emergency use authorization status of the vaccines. Excâ¦ https://t.co/v0avM9DgL5,Hate Detected 
1389559273462579227,First team of mounted archers takes aim in Gaza https://t.co/a899p1qqUL https://t.co/wgO74ZBHXu,No Hate Detected
1389559201245155330,"The NRCC has added 10 House Dems to its list of takeover targets, bringing the total to 57. They are:

â¢ Ami Bera
â¢â¦ https://t.co/IXg1m6nCpc",Hate Detected 
1389559106588053506,RT @YaredSent: @NeaminZeleke @Betty_Moges @France24_en You did great by debating 2 to 1. Itâs unfair that @France24_en invited 2 proponentsâ¦,Hate Detected 
1389559055073619968,"RT @ZemariamF: Yes, who made EU measure of Free &amp; Fair elections &amp; 
other good things?!
This is z 2nd time 4 EU 2 betray us. 1st, in z 2005â¦",No Hate Detected
1389558965202210818,RT @Mikitango: Another appreciation tweet to @NeaminZeleke ðððððWe are pround to have you! áá¨á á«ááá°á°áá£ it means you are doing something rigâ¦,No Hate Detected
1389558954666115075,"""I donât know one girl or woman who hasnât had a weird experience or a really bad experience,"" Billie Eilish said. https://t.co/hqvsGBWWtz",Hate Detected 
1389558793885913090,"RT @meronina: Our article on Swedish Eritrean imprisoned journalist Dawit Isaak, with @KurdoBaksi
@EsayasIsaak, 
Erik Halkjaer and me ""We mâ¦",Hate Detected 
1389558763007447042,RT @Qomche: @Peacean99413876 @NeaminZeleke @Erythree_ @France24_en She will present her 'Evidence' in court.,No Hate Detected
1389558684481691651,âWe need to work togetherâ: UK doctors raise Covid funds for India https://t.co/3VQJqOuDrt,No Hate Detected
1389558475869536258,"RT @rahel77810531: @SemenStarr @NeaminZeleke The Truth Matters ,  TPLF and its cronies are on the 'crazy train' with unhinged Propaganda coâ¦",No Hate Detected
1389558445926494208,Why do the Carters look so tiny alongside Joe Biden and his wife Jill in this picture? https://t.co/Xo5OYjKUTs,No Hate Detected
1389558385096417281,JPMorgan Chase CEOÂ Jamie Dimon speaks with WSJ Editor in Chief Matt Murray about Americaâs rebound from the pandemiâ¦ https://t.co/9D2RbcCQhE,Hate Detected 
1389558351755939841,"RT @EthiopiansE: As the saying goes ""áá£ á¥ááµ ááá á á³ááá"" It is in #TPLF's DNA to lie and steal. #TPLF  looted the Eritreans businesses and prâ¦",Hate Detected 
1389558320982278149,"Daniel Markovits: ""America's 1% got way richer during the pandemic. We need a onetime wealth tax to help rebuild thâ¦ https://t.co/WfGcufyTtC",No Hate Detected
1389558228342738945,"RT @APEntertainment: Stacey Abrams, romance writer. Three novels @staceyabrams wrote nearly 20 years ago under the name Selena Montgomery wâ¦",No Hate Detected
1389557994510241794,"RT @rahel77810531: @Tseday @NeaminZeleke The Truth Matters ,  TPLF and its cronies are on the 'crazy train' with unhinged Propaganda conspiâ¦",No Hate Detected
1389557990810951680,ðð¾ââï¸ https://t.co/5P62CnVqLH,No Hate Detected
1389557983034712066,"""What Biden's brain trust wanted to ensure is that the negative effects of tax hikes on business and the wealthy doâ¦ https://t.co/A1EuBrMUzp",Hate Detected 
1389557963870855173,Analysis: Buffettâs ESG snub risks alienating Wall Street https://t.co/p8t6iIOJdE https://t.co/Q5IljkimZr,No Hate Detected
1389557962293850121,"RT @adancabdulle: âThe Somali Federal Government also uses online trolling groups intended to manipulate social media, harass, intimidate aâ¦",Hate Detected 
1389557944455417859,How many words can you make with 7 letters? Try todayâs Spelling Bee. https://t.co/l1l99yJ5Ac https://t.co/STe3Wd4Yto,No Hate Detected
1389557938998624260,RT @KennyEthiopian: @NeaminZeleke Hey Neamin; isnât fitting that the government of Ethiopia labeled OLF and TPLF as terrorists!? It is longâ¦,Hate Detected 
1389557923806736391,"From an overpass collapse in Mexico City that killed more than 20 people, to Bill and Melinda Gates filing for divoâ¦ https://t.co/fJ6Uz68A9C",No Hate Detected
1389557886645374977,RT @Voices4Ethiopia: Ethiopia's journey towards democracy continues.  Ethiopians are looking forward to the upcoming historic election undeâ¦,No Hate Detected
1389557838066995205,"RT @Voices4Ethiopia: Election day for Ethiopians is 32 days away - June 5th.

Reject ethnic federalism and the poison for hate and divisionâ¦",No Hate Detected
1389557831662292994,Britney Spears attacks 'hypocritical' documentaries in Instagram post https://t.co/tWd6ltkhR1,Hate Detected 
1389557823164538901,Fact Checker: Democrats and Republicans need a translator when speaking infrastructure https://t.co/h7ke54jRVE,Hate Detected 
1389557732093698051,"RT @EnuFeker: #Free, democratic &amp;Peaceful transition is the start of a new hope &amp; national healing for Ethiopians #EthiopiaPrevails @EU_Comâ¦",Hate Detected 
1389557691039768582,And $0.55. https://t.co/08Gz6j2DGB,No Hate Detected
1389557586727428097,This could come in handy tomorrow. https://t.co/QalzbzC7q6,No Hate Detected
1389557490786971651,"RT @YohannesFrezer: @henokgabisa @FRANCE24 @NeaminZeleke Mr. Henock, it's unbelievably sad that you are on the world stage defending TPLF.â¦",No Hate Detected
1389557427654348802,Trump muddles Republican messaging on Afghanistan https://t.co/E8nFTRgBTK https://t.co/OJHlHGy1xc,No Hate Detected
1389557406498181123,"RT @Yemwedsh_Nathan: á¥á± á¨á¢áµá®áµá« á á­á á ááá¡á¡
á¥ááá°áááá @NeaminZeleke á¢áµá®áµá«á á¨ááµá¥á á¨áá­á ð¤#á°á©ááá½ á¥á¨á³á°á áµááð https://t.co/q2KWqgi2wR",No Hate Detected
1389557380397031429,RT @addisstandard: Update: Commissioner Abere was replaced by Commissioner Tekola Ayfokiru last week following regional officilas' reshuflsâ¦,No Hate Detected
1389557358729310210,"RT @addisstandard: Breaking: Reports reaching AS indicate former Amhara region Police Commissioner, Abere Adamu, has passed away. The circuâ¦",No Hate Detected
1389557345823436804,"RT @LeinadTarsa: Credible nonpartisan observers are interested in promoting integrity, transparency &amp; efficiency in the electoral process &amp;â¦",Hate Detected 
1389557254060449792,RT @eliudkibii: President @SuluhuSamia: We have discussed many things with President Kenyatta but what I want to emphasize is about promotiâ¦,No Hate Detected
1389557223811072000,1843 magazine is launching a mentorship programme for black photographers. Apply for this exciting opportunity by Jâ¦ https://t.co/1kBS8vyJWB,Hate Detected 
1389556916301541388,"RT @awolallo: Those who opposed the war &amp; warned against its calamitous consequences were branded traitors &amp; TPLF stooges. 6 months on, theâ¦",Hate Detected 
1389556873532223491,"RT @samuelhabte: @jeru13954205 @JamaNuur1 @FBedaso @NeaminZeleke Not tegarus; it's a low grade, over branded, overrated bunch of ethno fundâ¦",No Hate Detected
1389556854850740225,RT @awolallo: Today marks 6 months since the war in Tigray began. The Ethiopian gov't told the world that it will be a short operation withâ¦,No Hate Detected
1389556715444649984,Melting ice reveals first world war relics in Italian Alps https://t.co/uAihPOnOZ1,Hate Detected 
1389556708062732290,Scotlandâs Sturgeon challenges UK: only court can stop a referendum - Sky https://t.co/jTDFkqUWeQ https://t.co/8kVzatKgf2,Hate Detected 
1389556688055848963,Armed suspect shot outside CIA headquarters after standoff https://t.co/rbWyxsYm34 https://t.co/VBz9XAMwcK,No Hate Detected
1389556687049199620,Democrats confront difficult prospects for midterms https://t.co/HoBcLR1xpJ https://t.co/cgVKqYS5ah,Hate Detected 
1389556424586448901,RT @APEntertainment: SHOWBIZ MINUTE: Kevin Spacey - Lady Gaga - Bill Gates https://t.co/VqANFw3eWC,No Hate Detected
1389556333872037892,"More and more across the financial industry, executives are talking about how and when to bring significant numbersâ¦ https://t.co/NJgYXRb1cg",No Hate Detected
1389556172890460182,Bill and Melinda Gates announce they are getting divorced. https://t.co/aVYPNn0ets,No Hate Detected
1389555935270612993,Mark Zuckerberg adds 600 acres to his controversial Hawaii estate https://t.co/KtVPdhuAjL https://t.co/2BaQJ4GfyH,Hate Detected 
1389555434449772545,"Driver shortage, looming regulation cloud Uber, Lyft recovery https://t.co/KXIaP8rruT https://t.co/NxNEMQPAgR",No Hate Detected
1389555406603751425,"A U.S Air Force jet touched down with oxygen cylinders and aid as the U.S., UK and other countries around the worldâ¦ https://t.co/TPYOeCurOJ",No Hate Detected
1389555396814282753,A great clip on astute questioning and shambolic defence. Good ref if you are teaching/learning interview skills.â¦ https://t.co/oxasPRHhR3,Hate Detected 
1389555175392784386,FAA warns of spike in unruly airline passengers despite fewer people traveling amid the coronavirus pandemicâ¦ https://t.co/f6gYrp1m1D,No Hate Detected
1389554414688612352,"Even though the tax increases would hit Colombia's wealthiest hardest, many feel that it is not the right time to râ¦ https://t.co/c9eu9RKVuj",No Hate Detected
1389554411010134017,Allies of GOP leader vow to oust Liz Cheney https://t.co/mofWQRZYG7 https://t.co/mEkOlN5J5o,Hate Detected 
1389554406455234561,India has become the second country in the world after the United States to pass the 20 million coronavirus cases mâ¦ https://t.co/fsusGKSwAT,No Hate Detected
1389554192671551490,"âLast resortâ: Desperate for oxygen, Indian hospitals go to court https://t.co/TUxTcag4fo https://t.co/h1qkxw9F6W",No Hate Detected
1389554192654618625,Itâs at $0.52. https://t.co/bWVAmXFzGZ,No Hate Detected
1389554182416371715,"CVSâs profit rose for the latest quarter, partly driven by gains from the rollout of Covid-19 vaccines https://t.co/PCcqrsmpEf",Hate Detected 
1389554178364776451,One of Italyâs most renowned contemporary art museums is providing a vaccination experience with a difference. Peopâ¦ https://t.co/9pxW65Zvdd,Hate Detected 
1389554148664872963,"Australian Prime Minister Scott Morrison, under pressure to overturn rules barring travel from COVID-ravaged India,â¦ https://t.co/MsAggxHqLh",No Hate Detected
1389554107996905474,"Dalian Atkinson murdered in street by police officer, jury hears https://t.co/92bkO1Ja3N",Hate Detected 
1389553997443334150,"30N/36 Alert: Due to construction, buses to Friendship Hts/Potomac Pk detour on Naylor Rd SE at Southern Ave resumiâ¦ https://t.co/y2PcOFeTF2",No Hate Detected
1389553876060233728,"RT @JohnHMcWhorter: Thank you to â¦@TheAtlanticâ© for publishing this excerpt from the introduction to NINE NASTY WORDS, officially out todayâ¦",Hate Detected 
1389553861111783428,"Caitlyn Jenner, the former Olympic decathlete and reality TV personality now running for California governor, brandâ¦ https://t.co/xk5edl4qQF",No Hate Detected
1389553859169763329,Stormy weather and Alster swans: Tuesdayâs best photos https://t.co/FLtoJfygOA,No Hate Detected
1389553662524108803,"Ted Cruz rips new ""Humans of CIA"" video: ""We've come a long way from Jason Bourne"" https://t.co/Jij6lg7fLX https://t.co/V6eDojS72o",No Hate Detected
1389553659877462020,Covid-19 âsuper-immuneâ people seem to be in a high concentration in an Italian village. Researchers want to know wâ¦ https://t.co/ykX2WpK5lz,No Hate Detected
1389552980840656902,"RT @ReenaAdvani: âTrauma is not finite,â@AnjaliEnjeti tells @NPRInskeep: https://t.co/44SNPMzZhk",No Hate Detected
1389552917162627075,Senior Swiss diplomat in Iran found dead after fall from high-rise https://t.co/6igS74Hzeu https://t.co/vJdI1PElxK,No Hate Detected
1389552908883083266,"""Biden seems intent on repeating the same mistakes of Jimmy Carter"" (@TheHillOpinion) https://t.co/cAP8zSPCIz https://t.co/OmkQsnMjZ2",Hate Detected 
1389552711012687873,"RT @NafyadWakjira: #Free, democratic &amp;Peaceful transition is the start of a new hope &amp; national healing for Ethiopians #EthiopiaPrevails @Eâ¦",Hate Detected 
1389552668834738178,"The young woman trying to adopt her friend
https://t.co/IrotOmYbf4",No Hate Detected
1389552383965990914,RT @Ethiopi77807325: @FrancoisF24 @NeaminZeleke @meazaG_ @henokgabisa @CERI_SciencesPo @rolmarchal Thank you @NeaminZeleke for standing upâ¦,No Hate Detected
1389552311714861063,"RT @_hudsonc: A scathing look at #Eritrea's designs on #Ethiopia and why Asmara wont leave from TPLF's former  defense chief. ""Isaias and Aâ¦",Hate Detected 
1389552157360275459,Biden waving restriction blocking US aid to Azerbaijan over Armenia conflict https://t.co/RwBkTKZ7n8 https://t.co/y7DalSa0KD,No Hate Detected
1389552028561588229,"RT @Yamiche: Iâm honored to become the next moderator of @washingtonweek, a show that meant so much to Gwen Ifill when she helmed this chaiâ¦",Hate Detected 
1389551964103585792,A sneak peek at our June cover. @ClintSmithIIIâs story is out May 10. https://t.co/LTSsds8sZG,No Hate Detected
1389551930997985280,"RT @ECNAS_CA: @NeaminZeleke @France24_en Thank you so much @NeaminZeleke for standing up for Ethiopia as usual. It is a great opportunity,â¦",No Hate Detected
1389551813842571271,"RT @AymanMSNBC: .@RepSwalwell (D-CA) comments on California's vaccination strategy, herd immunity, and #Giuliani. @AymanM 

https://t.co/20â¦",Hate Detected 
1389551802740260869,Red Hot Chili Peppers sell rights to catalogue of hits to Hipgnosis https://t.co/Mr4MhZcgrX,Hate Detected 
1389551784935534598,RT @estradiol420: like the fact that the CIA is using tumblr feminist buzzwords is not a sign that we need to give up on feminism lol itâsâ¦,Hate Detected 
1389551660360519681,Britain will announce travel 'green list' shortly -minister https://t.co/BeZ8mRgj8A https://t.co/RLdqlX1eza,No Hate Detected
1389551654152835083,RT @MindaHoney: Sooooooo @jaquiradiaz def has not gotten all her due yet for this book ð¯ https://t.co/a3j2EIHoeD,No Hate Detected
1389551642748592128,"Lady Gaga's dog walker was tailed by suspects, prosecutors say https://t.co/Mg2DzgTV7M",No Hate Detected
1389551553456050177,RT @GisteAmen: @NeaminZeleke Tigray will never be represented by #TPLFisaTerroristGroup ! #EthiopiaPrevails,No Hate Detected
1389551496883314688,Garland to emphasize need for funding on domestic terrorism and civil rights work https://t.co/5y42ttAbqe,Hate Detected 
1389551496702877698,https://t.co/d6jmIvBphH,No Hate Detected
1389551475811045377,RT @AddisK4: @Kaye_Gerima @NeaminZeleke @France24_en @meazaG_ Defending her people?! You mean defending terrorist TPLF record?! She &amp;her siâ¦,Hate Detected 
1389551391732080642,"Poll: Trump's favorability, unfavorable ratings nearly level 100 days after leaving office https://t.co/VzUbCMyd2r https://t.co/M8md1mjF7e",No Hate Detected
1389551091621240832,"RT @APEastRegion: ""Never thought I would end up like this."" Unauthorized immigrants are increasingly falling through the cracks due to theâ¦",Hate Detected 
1389551012025929740,"RT @coolproof: @GraceHoneypot @meazaG_ @NeaminZeleke I have never been more disgusted by anyone who calls themselves Human than the threat,â¦",Hate Detected 
1389550878529658880,"RT @AbenezerDegu: Not #EU I will choose my leaders #Ethiopia ðªð¹  will vote.

No more characteristic African western leaders in #Africa Enouâ¦",No Hate Detected
1389550876935835648,"Why is Facebook so upset about the new Apple privacy feature?

If you donât know, now you know. https://t.co/JKxn5SD2mh",No Hate Detected
1389550825530433540,RT @jazzrk: @ABDUBA_G @henokgabisa @France24_en @NeaminZeleke @iyoba4u @ECNAS_CA @kimolike @Yeshewalul1 @Tikur80s @mfaethiopia @EthiopiaEUâ¦,No Hate Detected
1389550822703382537,11 moments from Asian American history that you should know https://t.co/WhpfPMFTQv,Hate Detected 
1389550731368226820,"The pandemic crisis is finally winding down for much of the country, with both vaccinations and the economy surgingâ¦ https://t.co/YJQtsDZfXU",Hate Detected 
1389550625512312838,"A rescue operation was under way after an overpass in Mexico Cityâs metro system collapsed, sending a train plunginâ¦ https://t.co/5vkTCZ6aDc",No Hate Detected
1389550446893748224,"The Tree of Life synagogue in Pittsburgh, where 11 people were killed in a shooting in 2018, has not held servicesâ¦ https://t.co/7lLrUBORgc",No Hate Detected
1389550441529237508,Rotation out of megacaps drags Nasdaq futures lower https://t.co/azIxZSAIVs https://t.co/vqTjv3mreG,No Hate Detected
1389550414165643270,"Chinaâs aggressive rhetoric about (and sorties around) Taiwan are breaking down a fragile, decades-old equilibrium,â¦ https://t.co/xvJhR1V55F",Hate Detected 
1389550401549123588,"A briefing on suspected energy attacks on US intelligence officers turned contentious last week, two sources say, aâ¦ https://t.co/5Hjy3091rS",No Hate Detected
