id,label,tweet
12041,No Hate Detected,#imperfections are #attractive when their #owners are   with themð #lovetheskinyoureinâ¦ 
12042,No Hate Detected,enjoying the moment... @user ðð½ð #madrid #friday #sun   
12043,No Hate Detected,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
12044,No Hate Detected,peace an' love ooh ooh ...  #brighton #woopwoop #busker #drummer #kidsdrummer @ brightonâ¦ 
12045,No Hate Detected,who else is looking forward to seeing @user on the 2nd july? we are! get your tickets now!  
12046,No Hate Detected,an   #person tends to anticipate other events that might cause them #anger.
12047,Hate Detected ,@user @user @user @user thats . r u racist?
12048,No Hate Detected,steady progress this week #newdojo  #kickboxing   
12049,No Hate Detected, @user ð¢ð¥ð? share your story on  and get emotional suppo.   #alone #friends 
12050,No Hate Detected, @user you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwritiâ¦
12051,No Hate Detected,#early   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
12052,No Hate Detected, @user @user @user could they not come up with a midlands promotion instead of irelands ancient east? @user
12053,No Hate Detected, â #south korea impo price growth (yoy): -5.1% (may) vs -7.2%   #blog #silver #gold #forex
12054,Hate Detected ,a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott 
12055,No Hate Detected,sun sets and see the wonder of the night. ð #positivity  #appreciate #friends   #loveâ¦ 
12056,No Hate Detected, @user #supreme #erotic #tantric #massage #london is waiting for you with a  #ending massage . 
12057,Hate Detected ,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
12058,No Hate Detected,the cincinnati gardens torn down? it is where my hubby and i met. so many great memories.  
12059,No Hate Detected,#america where mass shooters get no real punishment-inspiring more mass shootings!  
12060,No Hate Detected,@user killed it out there! now impatiently waiting for @user     #florencemachinemtl
12061,No Hate Detected,i will not be outworked today. #success #motivation   #positivity
12062,No Hate Detected,happy bihday aly. you are amazing and i am proud of you.  love daddy   via  
12063,No Hate Detected,had a lovely meal thebarn1934 ! amazing food in great company ! ð   #sweden #loveâ¦ 
12064,No Hate Detected,@user why am i getting this when i turn bluetooth on in my car i can't choose a playlist or different genre   
12065,Hate Detected ,@user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
12066,No Hate Detected,godfather and godson #pizza   
12067,No Hate Detected,"@user dawn doesn't know what being a real friend is, &amp; she's a grown ass woman.   #notconcernedforanyone #gossipwhore"
12068,Hate Detected ,far right in #georgia showing euro values of . 
12069,No Hate Detected,ðð¾ can't be told shit really   but #tru ð´
12070,No Hate Detected,i am thankful for rain. #thankful #positive     
12071,No Hate Detected," @user deforestation in amazon rainforest, brazil    "
12072,No Hate Detected," @user @user just catching up with grace and trevor storyline....so heabroken, i wanted a happily ever after for them ðªðªðª!! #fâ¦"
12073,No Hate Detected,gaz says if i pass my driving test i can get a custom controller for xbox......that makes me want to do it now!  
12074,No Hate Detected,i am thankful for vacation days. #thankful #positive     
12075,No Hate Detected, @user #aldub47thweeksary   thursday morning!!! 
12076,No Hate Detected,one more sleep till #london. if i can get to the said sleep ð   #london2016
12077,No Hate Detected,from the creator we come to the creator we return our heas filled with sorrow for the victims of the mass  #floridashooting    #terror
12078,No Hate Detected, might intrigue cowboyscifibot... #nuascannan   
12079,No Hate Detected, @user vincent and pablo #studiocats   #friends 
12080,No Hate Detected,because i finally got #hamiltontickets &amp; i'm just so   @user @user #a #watercolor #writer 
12081,No Hate Detected,preparing for next weeks mayhem   #barcelona #offsonar #ellum  #ellumaudio #afterlifeâ¦ 
12082,No Hate Detected,always smile honeys!!!  happy thursday #smile #la #beauty #style   #thursday 
12083,No Hate Detected,#ffâââ@user @user @user @user @user @user  âðâ  weekend 
12084,No Hate Detected,politics is great in theory but politicians are all self obsessed point scoring children &amp; idiots take their word as gospel = dangerous  
12085,No Hate Detected,great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  
12086,No Hate Detected,i am alone   #relatable #tumblr #emo #indie #like #likeforlike #shoutout #depression #unrequitedfondness #nofun #dogs #eureferendum
12087,No Hate Detected,already running the streets ð  
12088,No Hate Detected,seriously glad i don't live in minnesota and my summer vacation involves coming to an indoor water park and smoke filled casino.  
12089,No Hate Detected,bedroom decorating is done!   #myroomnow 
12090,No Hate Detected,keep your face to the sunshine and you cannot see the shadow--helen keller   #outsideâ¦ 
12091,No Hate Detected,  father's day !
12092,No Hate Detected,our restaurant in historic downtown myle beach is great for anniversaries!  
12093,No Hate Detected,is it really 3 am if i'm not   and #hopeless
12094,No Hate Detected,new phone #xperiaz3+ #xperiaz4 #sony #thebeast   ð #copper #best 
12095,No Hate Detected,2 sides of reality in #toronto a poor black lady mentally unstable asked 4 change &amp; #rollsroyce guy told her no   
12096,No Hate Detected,and i came home to tacos so there's that! ðð   #homesweethome
12097,No Hate Detected,getting all of my stuff turned in for school in the fall!  
12098,No Hate Detected,true that! #truth #thegoodnevercomeseasy   
12099,No Hate Detected,didn't realize you're perveed #disgusted #shameful #pedofile @user   #neverump 
12100,No Hate Detected,but first #coffee âï¸   long weekend ó¾¬ 
12101,No Hate Detected,let's see what the 1st day has to offer @user  
12102,No Hate Detected,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
12103,No Hate Detected,i am thankful for having the sense of smell. #thankful #positive     
12104,No Hate Detected,you  ? want more?  allow me to help you get where you want to go #success #motivation 
12105,No Hate Detected, @user have a great day don't forget to send your pics to @user @user #chod2016  
12106,No Hate Detected,that   moment when the #roti does exactly what it's supposed to on the flame ... #smallthings ðð 17 mins to go ðð¼
12107,No Hate Detected,loving this conference call that i am on with one of my teammates.big things are happening within our team!   
12108,No Hate Detected,  wala weekend tweeples....
12109,No Hate Detected,studio session is booked for june 29th!   #herewegoagain #studiolife 
12110,No Hate Detected,@user   #scary you're on fire today. to bad it's for this reason. #doyou
12111,Hate Detected ,@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
12112,No Hate Detected,mmmm can't wait for my date with my handsomeðððððð  #pizzzza
12113,Hate Detected ,empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news
12114,No Hate Detected,  #rajaparba to all.. this one is to #mothereah and #womanhood 
12115,No Hate Detected,@user @user   news..v pray for them.
12116,No Hate Detected,this is the 4th piece of mangled mail returned to me in a little window envelope this year.   #stopit @user 
12117,No Hate Detected,"new love ðð¼ðð¦ #beglam #blogger #parfum #escada #love #girl   #summer @ sofia, bulgaria "
12118,No Hate Detected,"#jobs #jobsearch #   wants leak of udta punjab probed, suspects 'political ...:              #chandigarh: ... "
12119,No Hate Detected,did u see the blue iphone 7 rendering. i think it looks awesomeð. check it out  #iphone7  
12120,No Hate Detected,i have chosen to be happy have about you ? #life   #you #me #question #health #future #success 
12121,No Hate Detected,".' -&gt; -&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send to 4o4o4"
12122,No Hate Detected,"it's a funny thing that when a man hasn't anything on eah to worry about, he goes off and gets married ârobe frost #wedding   #love"
12123,No Hate Detected, @user #heal yourself naturally -   #healthy is  ! #idwp! #joytrain !
12124,No Hate Detected,i can't sleep   #broken #losemymind
12125,No Hate Detected,i am thriving. #i_am #positive #affirmation     
12126,No Hate Detected, @user  @user  america pay attention    #story #true
12127,No Hate Detected,âcampingâ on your own land is now illegal â govt waging war on off-grid living  via @user #wow  
12128,No Hate Detected,my 2 fave vegetables.   
12129,No Hate Detected,#lyin'crookedhillary has and will continue to do the same. illegal aliens are treated better than our veterans.   
12130,Hate Detected ,ark man discoved racist graffiti on his car after a quick errand  #hoodiesup  #blm  
12131,No Hate Detected,@user @user @user @user   times #close friends!! nice look-see !!
12132,No Hate Detected,if you act as if every moment is a gift.  you will find yourself opening presents for the rest of your life.      #fathers #day!
12133,No Hate Detected,how is your day    #blessedmonday 
12134,Hate Detected ,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
12135,No Hate Detected,#invited2jive  ðanother great local tweet in #wc2h. share yours on jivemap: 
12136,No Hate Detected,i am unreal. #i_am #positive #affirmation     
12137,No Hate Detected,looks like le monsieur bob approves of the new shag rug... ð» #kitty #love #him   #he #likesâ¦ 
12138,No Hate Detected,@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles
12139,No Hate Detected,keisha grey and robin sadie exposes her mature breasts and pussy on reddit: #robin #keisha #grey #mature  ... 
12140,No Hate Detected,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
12141,No Hate Detected,use your mind to free your body.    #healthy #wealthy #inspiration #motivation #educationâ¦ 
12142,No Hate Detected,travelling to #bhubaneswar for the movies !   @user #findingdory @user @user #theconjuring2
12143,No Hate Detected,what's wrong in this world?!?!!?? #ripchristina #ripchristinagrimmie #christinagrimmie #orlando #thevoice   #shocked
12144,No Hate Detected,  #bihday @user from the #rapflashback  #gemini #hiphop #california #westcoast #rap 
12145,No Hate Detected,@user the most expensive thing in the world is time.you can never get back even a second of it. @user #whisky #fitness  
12146,No Hate Detected,@user @user @user can't wait katherine is just brilliant live   âºï¸ðð¬ð§
12147,No Hate Detected,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
12148,No Hate Detected,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
12149,Hate Detected ,alt-right and euro-conservatism  #trump 
12150,Hate Detected ,more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ 
12151,No Hate Detected,#remember  #pretty  blonde #girl  of #lightspeedgirls  #diyaly     #day 
12152,No Hate Detected,rock your own beat!  #instacool #inspire   #smile #fashion #picoftheday #photoofthedaâ¦  
12153,No Hate Detected,ð¢ð¥ð? share your story on  and get emotional suppo.   #alone #friends 
12154,No Hate Detected,"#lgbt author, @user confirmed for #r2rr2016. one reviewer says: ""perfect combination of emotion and heat."" #mmromance so  !"
12155,No Hate Detected,pinche calor! ðâ¹ðððð¤ #laexcelencia #cumplemarypily   #lapaus 
12156,No Hate Detected,"what has happened to #scoobydoo, this make me feel   #disappointed #childhoodruined "
12157,No Hate Detected,you were so good im in loveâ¤ð­ 
12158,No Hate Detected, @user hereâs hoping luck is on my side when you hear my brand new single 'boom + bust' tomorrow.   
12159,No Hate Detected,never saw myself as someone that works on #afrobeat events...   ð
12160,No Hate Detected,hahahaha in your size???  
12161,No Hate Detected, @user   #stoptheviolence  #pulse the puppets from #themusicofregret @user #abasel2016â¦ 
12162,No Hate Detected,royalty ðð. makeup: @user aso-oke: @user  beads: @user  #iludioweddings #iludio   #beâ¦ 
12163,No Hate Detected,yeah so now my grandma decides she wants to go visit noelia in spain on the 27th...our surprise is now officially non-existent!  
12164,No Hate Detected,"@user  absolutely disgusted with #andover #kfc disgusting service , the food was cold and horrible and over cooked, #very  "
12165,No Hate Detected,@user @user bernie staed as a revolutionist-and i was a silent fan-and then ended as a fame whore.   #divisive #delusional
12166,No Hate Detected,"life is what u make of it &amp; i choose 2 make mine a happy one, full of fun &amp; laughter n u r more than welcome 2 join me ð   #lovemylife"
12167,No Hate Detected,@user   #good morning    thursday   ramadan 
12168,No Hate Detected,"outlets!! reddragondas recoils 22g pvd black finish!! Â¥4,980-(ç¨è¾¼) #ãã¼ã   #followâ¦ "
12169,No Hate Detected, @user few more days before my very first harvest...!!!   #harummanis #mango #tanamsendiriâ¦ 
12170,No Hate Detected,hold me &amp; make these thoughts go away.   #hatethis #holdme
12171,No Hate Detected,log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesâ¦ 
12172,No Hate Detected, @user thank you rob @user @user for the . ð soo exciting that the whole #truth is coming out! to #safe #hâ¦
12173,No Hate Detected,ive just repurposed this former mustard jar into a beaut little vase ðð¸ð¸   #recycle #moremustard 
12174,No Hate Detected,happy colors for happy summer!#summer #fashion#colors#handmade#jewelry#hea#bracelet#green#fashionable# 
12175,No Hate Detected,thank youï¼ï¼ #mybihday#byclassmate   @ osaka gakuin university 
12176,Hate Detected ,"@user that isn't what you said when you tweeted about the #nazi's over #hatred,  &amp; #bigotry "
12177,No Hate Detected,"  got @user new book, #selfproclaimedbooknerd #love2read "
12178,No Hate Detected,ffs maybe she's not oblivious maybe she just doesn't give a shit #sorryforswearing    
12179,No Hate Detected,@user is surely the best drama crime show ever ... so sad that it had been cancelled   #bettehanttheexpeshows
12180,No Hate Detected, ! just saw that @user has a new show on @user cant wait! â¥ï¸patricia! #gem! #paies
12181,No Hate Detected,finally im a member of the club! @user #beautybox #subscriptionbox  
12182,No Hate Detected,be   n #healthy you can't get much done in life if you only work on the days when you feel good. â jerry west 
12183,No Hate Detected,have a great evening!  
12184,No Hate Detected,@user is a loser. a lot - many- people saying he had butt buddy putin hack the dnc for opposition research  
12185,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12186,No Hate Detected," @user live the #love of your life with who  you love, be  "
12187,No Hate Detected, @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
12188,No Hate Detected,  #news #voice' singer #christinagrimmie #shot #dead at #conce #ripchristina  @user 
12189,No Hate Detected, @user 3years #smile   #be_strong #always #staywithyou #thankyou #rip 
12190,Hate Detected ,"@user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦"
12191,No Hate Detected, @user so true! 
12192,No Hate Detected,"date with #lafamilia, but first ... #miami   #fathersdayâ¦ "
12193,No Hate Detected,sometimes you will be disappointed when you find out what you really are for some people..... but life goes on... #quote #friendship  
12194,No Hate Detected,"@user green has been warned. he chronically does this.  he should be suspended for the series.  but, business is more impoant.  "
12195,No Hate Detected, @user the crusade against âwhereâ in swift continues! se-0099 approved and another proposal incoming #swiftlang  
12196,Hate Detected ,@user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦ 
12197,No Hate Detected,it is  sad that the police are even more brainwashed than the rest.   #truth #wakeupamerica  
12198,No Hate Detected,a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood
12199,No Hate Detected, @user be happy  via @user #tsemrinpoche   #vegan #love #compassion #truth #china #zen 
12200,No Hate Detected,#geneva morning #switzerland #laclÃ©man #sundayword #sunnymorning   
12201,No Hate Detected,"god has yet to let me down, so why not give praise. ð¤ðð¾   sunday! #godbless â¤ï¸ðð¾ðð¾âºï¸ðð "
12202,No Hate Detected,oh joy. just checked @user live depaures. does not bode well for my journey home tonight :(   
12203,No Hate Detected,"eeeee love paydays lol, great thing about younique...placed an order today, been paid today! #payday   #shopping #younique"
12204,No Hate Detected,ð±ð±how to forget ð¨ð¨the ex #girlfriendââð°ð°  
12205,No Hate Detected,im gonna sit on a diet till i weigh 45 ð #me #fashion #style #diet #spos #dream #wonderwoman #perfect #canada #a #tomholland #mj  
12206,Hate Detected ,@user you're such a hatred person @user a #narcissistic &amp;  is who you are! @user 
12207,Hate Detected ,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair 
12208,No Hate Detected,  happy owner of fitbit charge hr: it has been like more than 10 days using my charge hr no problems so ... 
12209,No Hate Detected,@user @user on my way to visit baby harriet #princess  ð 
12210,No Hate Detected,i'm never good enough for anythingð   
12211,No Hate Detected,drink  #drink #colorful #summer    
12212,No Hate Detected,mission accomplished! ððð»ð  #squatrack #gym #diy   #business #studio #personaltrainerâ¦ 
12213,No Hate Detected,mass shootings and gun ownership   cancer and smoking   diabetes/obesity and the food industry  capitalism always beats logic methinks.  
12214,Hate Detected ,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦ "
12215,No Hate Detected,happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset
12216,No Hate Detected,  ð what a waste 
12217,No Hate Detected," @user gotta love a little #fruit humor -   #saturday, fellow #food &amp; #wine lovers! :) "
12218,No Hate Detected,â¤ï¸â¤ï¸ new upgrade â¤ï¸â¤ï¸   #studio #producerlife #monitoring #producing #life #music #love  â¦ 
12219,No Hate Detected,thank you for this! #surprised   #igers #igpops #iphonepic #iphoneonly #iphonegraphyâ¦ 
12220,No Hate Detected,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
12221,No Hate Detected,"figuring out how to work with this ð®ð½ #police #futurejob   #policetraining @ alphen,â¦ "
12222,No Hate Detected,of all the senseless stupid violence for a senseless stupid reason!    #orlando #loveislove 
12223,No Hate Detected,this is awesome!   ð 
12224,No Hate Detected,this is whats wrong with america!  @user must step down! #prolife   #orlando 
12225,No Hate Detected,when you get to work and realize you're on summer hours and going home an hour early today #officelife   
12226,No Hate Detected, @user @user @user @user @user @user @user  +   #tomhiddleston 's day 
12227,No Hate Detected,"@user ðpathetic, selfish &amp; disrespectful. yet today's kids think this is cool  !  "
12228,No Hate Detected," @user âmy mom says my smile is captivatingâ¦ i says happy sunday!""ð pugsley luigi  #smile   sunday #pug #pugs  "
12229,No Hate Detected, @user who's excited for robinwood activitiy weekend? see you all tomorrow  #early night @user 
12230,No Hate Detected," â #eur/usd wobbles around 1.1270, session tops   #blog #silver #gold #forex"
12231,Hate Detected ,@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ 
12232,No Hate Detected,"all i know is, i'm going to get wasted af tonight ð  "
12233,No Hate Detected,@user @user @user we have it dvr'd  
12234,No Hate Detected, @user 78 days until we are here! countdown is on @user so excited!! ðð¾ð¬ð«âï¸ #greece #august   
12235,No Hate Detected,bang on trend mobile charging with your latte! #charging   customers #luxury  #mon
12236,No Hate Detected, @user i think me and this tree stump just became best friends! #cycling #cx #bestfriend  â¦ 
12237,No Hate Detected, @user the new helmet is complete and ready for collection tomorrow!   #greatrads 
12238,No Hate Detected,what's not to love about mood altering smiley fries and sodium nitrate free mini corn dogs? kids =   &amp; #healthy 
12239,Hate Detected ,@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!
12240,No Hate Detected,"@user fynn says thank you, his prize has arrived   "
12241,No Hate Detected,free copy of suburbal feral #book ends wednesay! get your enty in  #giveaway  #joy#joy#retwet
12242,No Hate Detected,@user i don't even know what to think right now bro this is insane. #legendary #history  
12243,No Hate Detected,&amp; all these la shoys out here fucking for a bill  !
12244,No Hate Detected,i am nuuring. #i_am #positive #affirmation     
12245,No Hate Detected,happy #mondaymotivation  #workingout #circus   #cool #amazing #awesome #loveit #coolinâ¦ 
12246,No Hate Detected,i am thankful for happiness. #thankful #positive     
12247,No Hate Detected,#euros2016 stas today!!  
12248,No Hate Detected, @user d-7 opening soon  #miami #restaurant #saltandsugarcafe #20flaglerstreet    
12249,No Hate Detected,"#evro2016#summer#good#day #sweet#dreams #time#cool #kharkivgram#kharkivcity @ kharkov, ukraine "
12250,No Hate Detected,@user @user the left is skilled in the dark as of self-rejection and psychosis  !
12251,No Hate Detected,#amazing the #worst @user in #history.   to watch #americathebeautiful be #screwed up so bad by pure #idiots 
12252,No Hate Detected,#word   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
12253,No Hate Detected,just finished all of my work for the week =) the weekend stas now!!!   #greatweek
12254,No Hate Detected,whoever said long distance/military relationships don't work.. you never really tried.  
12255,Hate Detected ,"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump"
12256,No Hate Detected," @user putting the final touches on the #dpil2016 conference, uk edition in nottingham @user @user   htâ¦"
12257,No Hate Detected,"it rains here a lot, but there's never any thunder, and it's one of the things i miss most from the mn. it just staed thundering.  "
12258,No Hate Detected,@user i have not had arby's in like 4 years because it does not exist where i live... the one and only arby's shut down forever ago.. 
12259,No Hate Detected,@user @user you're too interested in being right and uninterested in determining truth. lack of maturity &amp; intelligence.  
12260,No Hate Detected,going for #warcraft tonight ð  
12261,No Hate Detected,the best filter ððð¸#love #instagood #photooftheday #me #swag   #fashion #selfie #girlâ¦ 
12262,No Hate Detected,re-stocking some of these goodies for our #concierge #services #moet #champagne   #loveâ¦ 
12263,No Hate Detected, @user do i look like dads?cuz everybody is trying to lie to me!lol  #dad #dadjokes #persian #tweet   #notfine #ok
12264,No Hate Detected,two dramas sad news this weekend. paradise still hosts many angel ... #ripchristinagrimmie #loveislove   
12265,No Hate Detected," @user sta your day with some very   #dogs - if this doesn't give you some bounce, nothing will! "
12266,No Hate Detected,fracus-mirage-(ng056)-web-2006-ukhx_int . #next generation #web   hardcore #1gabba #vk 
12267,No Hate Detected,live now girlfriend:  #teen #asian   #webcammodel #female #webcam #china #pussy
12268,No Hate Detected,great research into why people listen to   #music @user @user  #musicscience 
12269,No Hate Detected,patiently waiting for @user to play @user #hype   #joywave
12270,No Hate Detected,getting ready to deliver the feature address to a bright-eyed group of youngsters.   #nervous 
12271,No Hate Detected, â #new zealand westpac consumer survey fell from previous 109.6 to 106 in 2q   #blog #silver #gold #forex
12272,No Hate Detected, @user green for #fp1 #baku  
12273,No Hate Detected,#ramadan the   &amp;  #holly #month ððð @ maarif 
12274,No Hate Detected, @user   #father's #day to all the fathers ððð
12275,No Hate Detected,it is totally   that there are groups in this country that have been made to feel unsafe !!!     #stopit 
12276,No Hate Detected,"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    "
12277,No Hate Detected,two more shows booked-both at @user . i should think about not spending any more money. #stepawayfromtheipad   #billyocean
12278,No Hate Detected, @user just received notification that i have achieved my senior fellowship for higher education academy! #sfhea #kudos #refleâ¦
12279,No Hate Detected,no more guns. close shops. ban sales. dismantle system. make it hard to take a life. simplistic i know. it is that simple.   #wtf #why
12280,No Hate Detected, #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie
12281,No Hate Detected,up &amp; away   @user   @user  @user  @user   #thursdaythoughts   
12282,No Hate Detected,i am optimistic. #i_am #positive #affirmation     
12283,No Hate Detected, @user @user  love you honeyðð #soulmates #shineuntiltomorrow #loveyou #bestfriends   
12284,No Hate Detected, @user i'm writing the script for my upcoming video about gratitude. can you guys tell me how you practice #gratitude ? #mindâ¦
12285,No Hate Detected,basic ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyes #blondâ¦ 
12286,No Hate Detected," @user .@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! hâ¦"
12287,No Hate Detected,"@user @user did he just use this tragedy to sell chiropractics? like, he was serious? his aura was brown. #wtf  "
12288,No Hate Detected,#23rd june gonna be a big celebration for usðð eagerly waiting to see u annayya in fl @user   ððð 
12289,No Hate Detected,#teamhawthorn are ready for our live link up when you are @user   #doughdiscoday 
12290,No Hate Detected,passengers at brighton station demanding end to @user franchise for inability to run train service   
12291,No Hate Detected, @user devi the   hippo calf | #photo by sandiegozoo #friends #smile #dream #sleep #love &amp; # 
12292,No Hate Detected,when did we need to sta carrying arms to protect ourselves from our fellow americans?  
12293,No Hate Detected,"  birds go! apk mod gold, unlocked  #androidgamemod "
12294,No Hate Detected,love my new burse by bursesbyammy #bookgirl #love   
12295,No Hate Detected,oh! pole sana...did you forget the boers? 
12296,No Hate Detected,straight no chaser -   ( #music video)  
12297,No Hate Detected,sad or dukhi shairi #urdu shairi #love poetry   gazal nice poetry daily free poetry dosti msgs plz 1 try follow @user snd 40404
12298,No Hate Detected,y'all i can't wait to go to college next yearð©ð  
12299,No Hate Detected,bagged a @user metallic lip kit!!   #finally
12300,No Hate Detected,i am thankful for good hugs. #thankful #positive     
12301,Hate Detected ,black trump suppoer smacks down cnn repoer for race baiting  #trump 
12302,No Hate Detected,going to meet littleun's (who isn't quite so little anymore) new teacher in her secondary school ready for next term. #nervous   #sad
12303,No Hate Detected,dress for the races has come and fits fab ððð»ðð»ð  
12304,No Hate Detected,what a #view #oregon   #poland #usa #unitedstates   #holiday #dj #producer #houseâ¦ 
12305,No Hate Detected,best day ever #yaaaaayyy #finally   #can'tstopsmiling
12306,Hate Detected ,@user i agree. 
12307,Hate Detected ,carl paladino needs to lose his school board seat. what a disgusting  #pig
12308,No Hate Detected,worked on &amp; off over a week &amp; read petercarey's the chemistry of years   #tears #blue #woman not finished yet! 
12309,No Hate Detected,happiness   #awesome #love #greatday #america #dontbelazy #findhappiness #fun #havefaith #woh #perfect 
12310,No Hate Detected, @user @user @user @user @user @user @user @user gm   thursday morning to all 
12311,No Hate Detected,be the person that makes everyone feel good! #strength #positive   #dtn #livedtn #burchamaptsmsu 
12312,No Hate Detected,the memorial for mohammed ali is turning into a hillary clinton rally. 
12313,No Hate Detected,"the world is getting sicker and sicker by the day. sickness of the body, the mind and the overall well-being.   #prayfororlando"
12314,No Hate Detected,haven't been on a boat for so long!   #fathersday
12315,No Hate Detected,@user @user   father's day â¤
12316,Hate Detected ,@user @user oh just fuuuuuuuuuuuuck right off 
12317,No Hate Detected,aww yeah it's all good bing bong bing bong   
12318,No Hate Detected,happy tummy with my happy wife at happy day restaurant #love   #family #food #instapicâ¦ 
12319,No Hate Detected,"they never get their own under contrl/ don't belong here, nd 2 b in their own territory where their way o life is ok "
12320,No Hate Detected,"#listento ""i'm feeling positive today.. rare right? #fathersday  "" â "
12321,No Hate Detected,"#scribble   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo "
12322,No Hate Detected, @user i was #acting in a #film #today! i had #fun!! got to #play a #weird &amp; #goofy #character  â¦ 
12323,No Hate Detected, @user doing our job to keep the #bees   #naturallawn #clover 
12324,No Hate Detected, @user shhhh!! she's going to be so   in the morning! #cmn #donttellsarah #toofunny @user @user 
12325,No Hate Detected,ready for work last day before free day   #finallybreak #lidl 
12326,No Hate Detected," @user formerly, a beauty was a naturally stunning woman. today, she is a female caked in makeup, pumped with botox, &amp; covered iâ¦"
12327,No Hate Detected,happy days âºï¸âºï¸â¤ï¸ #positivemind   #selfie 
12328,No Hate Detected,  couple having sex bravo hairy  
12329,No Hate Detected," @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslâ¦"
12330,No Hate Detected,  gazal follow @user
12331,No Hate Detected,new in: mac x halsey &amp; plum princess ð   #blogger #beauty #makeuplover #lipstick #macâ¦ 
12332,No Hate Detected,i have #chosen to be   because it is #good for my #health 
12333,No Hate Detected, @user #euro2016~  goal #sturridge ('91)   #eng 2 - 1 #wal   if you're #happy! fav if youre   :(
12334,No Hate Detected,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
12335,No Hate Detected,when you still want to come to work when you're sick because you love what you do   #newposition ðð¼ðð¼
12336,No Hate Detected,it's holiday day whoooooo ð¾ðððð europe i hope you're ready   #epicroadtrip
12337,Hate Detected ,"@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦"
12338,No Hate Detected, @user what lies these dt suppoers are spreading.  looks like propaganda from the 1930s 
12339,No Hate Detected,@user @user congrats you idiot just committed ridda. you came defending the hijab and ended up becoming a muad.  
12340,No Hate Detected,diet coke break #dietcoke #silver #break #women #hunk #legend #drink #love #smile  â¦ 
12341,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12342,No Hate Detected,7 science-backed ways to get   right now by @user  
12343,No Hate Detected,off to italy tomorrow for some client pr work! #lifeofluxuries   #bestclients
12344,Hate Detected ,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
12345,No Hate Detected,grateful for the suppo from @user &amp; @user you for caring for nicaraguas #future!   
12346,No Hate Detected,got a @user t-shi and mini-sticker for father's day!!  just need to get a magnet to complete the collection!   
12347,No Hate Detected,a sad ghost trying to open a jar of pickles #ghost   #pickles #spooky #a 
12348,Hate Detected ,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
